# Delay scan
# MW at 19 dB, 18.5112 GHz x2, 18.6 dB
# Laser at 365858 GHz, 0th Resonance.
# PM at 1.4 (35 dB)
# 80 mV static
i	d	s	sb	n	nb
1993.000	103977.000	0.072	-0.030	-0.255	0.129
1992.000	103987.000	0.079	-0.030	-0.255	0.129
1991.000	103997.000	0.064	-0.030	-0.255	0.129
1990.000	104007.000	0.075	-0.030	-0.255	0.129
1989.000	104017.000	0.088	-0.030	-0.255	0.129
1988.000	104027.000	0.108	-0.030	-0.255	0.129
1987.000	104037.000	0.091	-0.030	-0.255	0.129
1986.000	104047.000	0.080	-0.030	-0.255	0.129
1985.000	104057.000	0.082	-0.030	-0.255	0.129
1984.000	104067.000	0.081	-0.030	-0.255	0.129
1983.000	104077.000	0.093	-0.030	-0.255	0.129
1982.000	104087.000	0.069	-0.030	-0.255	0.129
1981.000	104097.000	0.068	-0.030	-0.255	0.129
1980.000	104107.000	0.068	-0.030	-0.255	0.129
1979.000	104117.000	0.070	-0.030	-0.255	0.129
1978.000	104127.000	0.066	-0.030	-0.255	0.129
1977.000	104137.000	0.069	-0.030	-0.255	0.129
1976.000	104147.000	0.057	-0.030	-0.255	0.129
1975.000	104157.000	0.065	-0.030	-0.255	0.129
1974.000	104167.000	0.058	-0.030	-0.255	0.129
1973.000	104177.000	0.071	-0.030	-0.255	0.129
1972.000	104187.000	0.070	-0.030	-0.255	0.129
1971.000	104197.000	0.062	-0.030	-0.255	0.129
1970.000	104207.000	0.064	-0.030	-0.255	0.129
1969.000	104217.000	0.062	-0.030	-0.255	0.129
1968.000	104227.000	0.070	-0.030	-0.255	0.129
1967.000	104237.000	0.072	-0.030	-0.255	0.129
1966.000	104247.000	0.075	-0.030	-0.255	0.129
1965.000	104257.000	0.061	-0.030	-0.255	0.129
1964.000	104267.000	0.063	-0.030	-0.255	0.129
1963.000	104277.000	0.075	-0.030	-0.255	0.129
1962.000	104287.000	0.076	-0.030	-0.255	0.129
1961.000	104297.000	0.069	-0.030	-0.255	0.129
1960.000	104307.000	0.080	-0.030	-0.255	0.129
1959.000	104317.000	0.067	-0.030	-0.255	0.129
1958.000	104327.000	0.076	-0.030	-0.255	0.129
1957.000	104337.000	0.076	-0.030	-0.255	0.129
1956.000	104347.000	0.083	-0.030	-0.255	0.129
1955.000	104357.000	0.063	-0.030	-0.255	0.129
1954.000	104367.000	0.061	-0.030	-0.255	0.129
1953.000	104377.000	0.065	-0.030	-0.255	0.129
1952.000	104387.000	0.052	-0.030	-0.255	0.129
1951.000	104397.000	0.058	-0.030	-0.255	0.129
1950.000	104407.000	0.062	-0.030	-0.255	0.129
1949.000	104417.000	0.079	-0.030	-0.255	0.129
1948.000	104427.000	0.075	-0.030	-0.255	0.129
1947.000	104437.000	0.071	-0.030	-0.255	0.129
1946.000	104447.000	0.068	-0.030	-0.255	0.129
1945.000	104457.000	0.080	-0.030	-0.255	0.129
1944.000	104467.000	0.063	-0.030	-0.255	0.129
1943.000	104477.000	0.073	-0.030	-0.255	0.129
1942.000	104487.000	0.089	-0.030	-0.255	0.129
1941.000	104497.000	0.096	-0.030	-0.255	0.129
1940.000	104507.000	0.105	-0.030	-0.255	0.129
1939.000	104517.000	0.096	-0.030	-0.255	0.129
1938.000	104527.000	0.073	-0.030	-0.255	0.129
1937.000	104537.000	0.073	-0.030	-0.255	0.129
1936.000	104547.000	0.069	-0.030	-0.255	0.129
1935.000	104557.000	0.099	-0.030	-0.255	0.129
1934.000	104567.000	0.076	-0.030	-0.255	0.129
1933.000	104577.000	0.065	-0.030	-0.255	0.129
1932.000	104587.000	0.072	-0.030	-0.255	0.129
1931.000	104597.000	0.066	-0.030	-0.255	0.129
1930.000	104607.000	0.092	-0.030	-0.255	0.129
1929.000	104617.000	0.082	-0.030	-0.255	0.129
1928.000	104627.000	0.062	-0.030	-0.255	0.129
1927.000	104637.000	0.060	-0.030	-0.255	0.129
1926.000	104647.000	0.065	-0.030	-0.255	0.129
1925.000	104657.000	0.064	-0.030	-0.255	0.129
1924.000	104667.000	0.072	-0.030	-0.255	0.129
1923.000	104677.000	0.089	-0.030	-0.255	0.129
1922.000	104687.000	0.092	-0.030	-0.255	0.129
1921.000	104697.000	0.102	-0.030	-0.255	0.129
1920.000	104707.000	0.093	-0.030	-0.255	0.129
1919.000	104717.000	0.082	-0.030	-0.255	0.129
1918.000	104727.000	0.074	-0.030	-0.255	0.129
1917.000	104737.000	0.070	-0.030	-0.255	0.129
1916.000	104747.000	0.074	-0.030	-0.255	0.129
1915.000	104757.000	0.083	-0.030	-0.255	0.129
1914.000	104767.000	0.063	-0.030	-0.255	0.129
1913.000	104777.000	0.072	-0.030	-0.255	0.129
1912.000	104787.000	0.083	-0.030	-0.255	0.129
1911.000	104797.000	0.089	-0.030	-0.255	0.129
1910.000	104807.000	0.063	-0.030	-0.255	0.129
1909.000	104817.000	0.067	-0.030	-0.255	0.129
1908.000	104827.000	0.076	-0.030	-0.255	0.129
1907.000	104837.000	0.074	-0.030	-0.255	0.129
1906.000	104847.000	0.078	-0.030	-0.255	0.129
1905.000	104857.000	0.087	-0.030	-0.255	0.129
1904.000	104867.000	0.083	-0.030	-0.255	0.129
1903.000	104877.000	0.083	-0.030	-0.255	0.129
1902.000	104887.000	0.088	-0.030	-0.255	0.129
1901.000	104897.000	0.064	-0.030	-0.255	0.129
1900.000	104907.000	0.071	-0.030	-0.255	0.129
1899.000	104917.000	0.065	-0.030	-0.255	0.129
1898.000	104927.000	0.070	-0.030	-0.255	0.129
1897.000	104937.000	0.076	-0.030	-0.255	0.129
1896.000	104947.000	0.057	-0.030	-0.255	0.129
1895.000	104957.000	0.079	-0.030	-0.255	0.129
1894.000	104967.000	0.078	-0.030	-0.255	0.129
1893.000	104977.000	0.068	-0.030	-0.255	0.129
1892.000	104987.000	0.081	-0.030	-0.255	0.129
1891.000	104997.000	0.074	-0.030	-0.255	0.129
1890.000	105007.000	0.079	-0.030	-0.255	0.129
1889.000	105017.000	0.070	-0.030	-0.255	0.129
1888.000	105027.000	0.062	-0.030	-0.255	0.129
1887.000	105037.000	0.062	-0.030	-0.255	0.129
1886.000	105047.000	0.071	-0.030	-0.255	0.129
1885.000	105057.000	0.073	-0.030	-0.255	0.129
1884.000	105067.000	0.073	-0.030	-0.255	0.129
1883.000	105077.000	0.082	-0.030	-0.255	0.129
1882.000	105087.000	0.077	-0.030	-0.255	0.129
1881.000	105097.000	0.070	-0.030	-0.255	0.129
1880.000	105107.000	0.064	-0.030	-0.255	0.129
1879.000	105117.000	0.066	-0.030	-0.255	0.129
1878.000	105127.000	0.064	-0.030	-0.255	0.129
1877.000	105137.000	0.064	-0.030	-0.255	0.129
1876.000	105147.000	0.071	-0.030	-0.255	0.129
1875.000	105157.000	0.081	-0.030	-0.255	0.129
1874.000	105167.000	0.086	-0.030	-0.255	0.129
1873.000	105177.000	0.078	-0.030	-0.255	0.129
1872.000	105187.000	0.066	-0.030	-0.255	0.129
1871.000	105197.000	0.071	-0.030	-0.255	0.129
1870.000	105207.000	0.062	-0.030	-0.255	0.129
1869.000	105217.000	0.075	-0.030	-0.255	0.129
1868.000	105227.000	0.090	-0.030	-0.255	0.129
1867.000	105237.000	0.083	-0.030	-0.255	0.129
1866.000	105247.000	0.077	-0.030	-0.255	0.129
1865.000	105257.000	0.080	-0.030	-0.255	0.129
1864.000	105267.000	0.074	-0.030	-0.255	0.129
1863.000	105277.000	0.064	-0.030	-0.255	0.129
1862.000	105287.000	0.075	-0.030	-0.255	0.129
1861.000	105297.000	0.085	-0.030	-0.255	0.129
1860.000	105307.000	0.070	-0.030	-0.255	0.129
1859.000	105317.000	0.078	-0.030	-0.255	0.129
1858.000	105327.000	0.066	-0.030	-0.255	0.129
1857.000	105337.000	0.064	-0.030	-0.255	0.129
1856.000	105347.000	0.059	-0.030	-0.255	0.129
1855.000	105357.000	0.070	-0.030	-0.255	0.129
1854.000	105367.000	0.078	-0.030	-0.255	0.129
1853.000	105377.000	0.065	-0.030	-0.255	0.129
1852.000	105387.000	0.066	-0.030	-0.255	0.129
1851.000	105397.000	0.055	-0.030	-0.255	0.129
1850.000	105407.000	0.075	-0.030	-0.255	0.129
1849.000	105417.000	0.079	-0.030	-0.255	0.129
1848.000	105427.000	0.062	-0.030	-0.255	0.129
1847.000	105437.000	0.088	-0.030	-0.255	0.129
1846.000	105447.000	0.095	-0.030	-0.255	0.129
1845.000	105457.000	0.087	-0.030	-0.255	0.129
1844.000	105467.000	0.087	-0.030	-0.255	0.129
1843.000	105477.000	0.073	-0.030	-0.255	0.129
1842.000	105487.000	0.079	-0.030	-0.255	0.129
1841.000	105497.000	0.076	-0.030	-0.255	0.129
1840.000	105507.000	0.068	-0.030	-0.255	0.129
1839.000	105517.000	0.058	-0.030	-0.255	0.129
1838.000	105527.000	0.062	-0.030	-0.255	0.129
1837.000	105537.000	0.060	-0.030	-0.255	0.129
1836.000	105547.000	0.052	-0.030	-0.255	0.129
1835.000	105557.000	0.072	-0.030	-0.255	0.129
1834.000	105567.000	0.072	-0.030	-0.255	0.129
1833.000	105577.000	0.072	-0.030	-0.255	0.129
1832.000	105587.000	0.069	-0.030	-0.255	0.129
1831.000	105597.000	0.069	-0.030	-0.255	0.129
1830.000	105607.000	0.072	-0.030	-0.255	0.129
1829.000	105617.000	0.062	-0.030	-0.255	0.129
1828.000	105627.000	0.075	-0.030	-0.255	0.129
1827.000	105637.000	0.089	-0.030	-0.255	0.129
1826.000	105647.000	0.093	-0.030	-0.255	0.129
1825.000	105657.000	0.066	-0.030	-0.255	0.129
1824.000	105667.000	0.093	-0.030	-0.255	0.129
1823.000	105677.000	0.084	-0.030	-0.255	0.129
1822.000	105687.000	0.081	-0.030	-0.255	0.129
1821.000	105697.000	0.090	-0.030	-0.255	0.129
1820.000	105707.000	0.068	-0.030	-0.255	0.129
1819.000	105717.000	0.055	-0.030	-0.255	0.129
1818.000	105727.000	0.052	-0.030	-0.255	0.129
1817.000	105737.000	0.053	-0.030	-0.255	0.129
1816.000	105747.000	0.051	-0.030	-0.255	0.129
1815.000	105757.000	0.062	-0.030	-0.255	0.129
1814.000	105767.000	0.050	-0.030	-0.255	0.129
1813.000	105777.000	0.043	-0.030	-0.255	0.129
1812.000	105787.000	0.063	-0.030	-0.255	0.129
1811.000	105797.000	0.062	-0.030	-0.255	0.129
1810.000	105807.000	0.061	-0.030	-0.255	0.129
1809.000	105817.000	0.064	-0.030	-0.255	0.129
1808.000	105827.000	0.065	-0.030	-0.255	0.129
1807.000	105837.000	0.066	-0.030	-0.255	0.129
1806.000	105847.000	0.063	-0.030	-0.255	0.129
1805.000	105857.000	0.056	-0.030	-0.255	0.129
1804.000	105867.000	0.076	-0.030	-0.255	0.129
1803.000	105877.000	0.076	-0.030	-0.255	0.129
1802.000	105887.000	0.094	-0.030	-0.255	0.129
1801.000	105897.000	0.072	-0.030	-0.255	0.129
1800.000	105907.000	0.065	-0.030	-0.255	0.129
1799.000	105917.000	0.088	-0.030	-0.255	0.129
1798.000	105927.000	0.086	-0.030	-0.255	0.129
1797.000	105937.000	0.088	-0.030	-0.255	0.129
1796.000	105947.000	0.056	-0.030	-0.255	0.129
1795.000	105957.000	0.069	-0.030	-0.255	0.129
1794.000	105967.000	0.059	-0.030	-0.255	0.129
1793.000	105977.000	0.077	-0.030	-0.255	0.129
1792.000	105987.000	0.066	-0.030	-0.255	0.129
1791.000	105997.000	0.081	-0.030	-0.255	0.129
1790.000	106007.000	0.086	-0.030	-0.255	0.129
1789.000	106017.000	0.094	-0.030	-0.255	0.129
1788.000	106027.000	0.079	-0.030	-0.255	0.129
1787.000	106037.000	0.064	-0.030	-0.255	0.129
1786.000	106047.000	0.070	-0.030	-0.255	0.129
1785.000	106057.000	0.061	-0.030	-0.255	0.129
1784.000	106067.000	0.061	-0.030	-0.255	0.129
1783.000	106077.000	0.073	-0.030	-0.255	0.129
1782.000	106087.000	0.091	-0.030	-0.255	0.129
1781.000	106097.000	0.081	-0.030	-0.255	0.129
1780.000	106107.000	0.083	-0.030	-0.255	0.129
1779.000	106117.000	0.077	-0.030	-0.255	0.129
1778.000	106127.000	0.074	-0.030	-0.255	0.129
1777.000	106137.000	0.086	-0.030	-0.255	0.129
1776.000	106147.000	0.089	-0.030	-0.255	0.129
1775.000	106157.000	0.062	-0.030	-0.255	0.129
1774.000	106167.000	0.071	-0.030	-0.255	0.129
1773.000	106177.000	0.066	-0.030	-0.255	0.129
1772.000	106187.000	0.064	-0.030	-0.255	0.129
1771.000	106197.000	0.098	-0.030	-0.255	0.129
1770.000	106207.000	0.072	-0.030	-0.255	0.129
1769.000	106217.000	0.078	-0.030	-0.255	0.129
1768.000	106227.000	0.057	-0.030	-0.255	0.129
1767.000	106237.000	0.066	-0.030	-0.255	0.129
1766.000	106247.000	0.066	-0.030	-0.255	0.129
1765.000	106257.000	0.070	-0.030	-0.255	0.129
1764.000	106267.000	0.072	-0.030	-0.255	0.129
1763.000	106277.000	0.051	-0.030	-0.255	0.129
1762.000	106287.000	0.047	-0.030	-0.255	0.129
1761.000	106297.000	0.063	-0.030	-0.255	0.129
1760.000	106307.000	0.074	-0.030	-0.255	0.129
1759.000	106317.000	0.068	-0.030	-0.255	0.129
1758.000	106327.000	0.063	-0.030	-0.255	0.129
1757.000	106337.000	0.073	-0.030	-0.255	0.129
1756.000	106347.000	0.070	-0.030	-0.255	0.129
1755.000	106357.000	0.075	-0.030	-0.255	0.129
1754.000	106367.000	0.077	-0.030	-0.255	0.129
1753.000	106377.000	0.072	-0.030	-0.255	0.129
1752.000	106387.000	0.064	-0.030	-0.255	0.129
1751.000	106397.000	0.075	-0.030	-0.255	0.129
1750.000	106407.000	0.097	-0.030	-0.255	0.129
1749.000	106417.000	0.083	-0.030	-0.255	0.129
1748.000	106427.000	0.092	-0.030	-0.255	0.129
1747.000	106437.000	0.074	-0.030	-0.255	0.129
1746.000	106447.000	0.065	-0.030	-0.255	0.129
1745.000	106457.000	0.065	-0.030	-0.255	0.129
1744.000	106467.000	0.062	-0.030	-0.255	0.129
1743.000	106477.000	0.056	-0.030	-0.255	0.129
1742.000	106487.000	0.079	-0.030	-0.255	0.129
1741.000	106497.000	0.073	-0.030	-0.255	0.129
1740.000	106507.000	0.080	-0.030	-0.255	0.129
1739.000	106517.000	0.072	-0.030	-0.255	0.129
1738.000	106527.000	0.071	-0.030	-0.255	0.129
1737.000	106537.000	0.068	-0.030	-0.255	0.129
1736.000	106547.000	0.062	-0.030	-0.255	0.129
1735.000	106557.000	0.071	-0.030	-0.255	0.129
1734.000	106567.000	0.047	-0.030	-0.255	0.129
1733.000	106577.000	0.053	-0.030	-0.255	0.129
1732.000	106587.000	0.050	-0.030	-0.255	0.129
1731.000	106597.000	0.062	-0.030	-0.255	0.129
1730.000	106607.000	0.060	-0.030	-0.255	0.129
1729.000	106617.000	0.062	-0.030	-0.255	0.129
1728.000	106627.000	0.065	-0.030	-0.255	0.129
1727.000	106637.000	0.068	-0.030	-0.255	0.129
1726.000	106647.000	0.061	-0.030	-0.255	0.129
1725.000	106657.000	0.056	-0.030	-0.255	0.129
1724.000	106667.000	0.060	-0.030	-0.255	0.129
1723.000	106677.000	0.075	-0.030	-0.255	0.129
1722.000	106687.000	0.069	-0.030	-0.255	0.129
1721.000	106697.000	0.055	-0.030	-0.255	0.129
1720.000	106707.000	0.065	-0.030	-0.255	0.129
1719.000	106717.000	0.070	-0.030	-0.255	0.129
1718.000	106727.000	0.081	-0.030	-0.255	0.129
1717.000	106737.000	0.079	-0.030	-0.255	0.129
1716.000	106747.000	0.058	-0.030	-0.255	0.129
1715.000	106757.000	0.059	-0.030	-0.255	0.129
1714.000	106767.000	0.064	-0.030	-0.255	0.129
1713.000	106777.000	0.055	-0.030	-0.255	0.129
1712.000	106787.000	0.062	-0.030	-0.255	0.129
1711.000	106797.000	0.065	-0.030	-0.255	0.129
1710.000	106807.000	0.086	-0.030	-0.255	0.129
1709.000	106817.000	0.059	-0.030	-0.255	0.129
1708.000	106827.000	0.068	-0.030	-0.255	0.129
1707.000	106837.000	0.073	-0.030	-0.255	0.129
1706.000	106847.000	0.074	-0.030	-0.255	0.129
1705.000	106857.000	0.096	-0.030	-0.255	0.129
1704.000	106867.000	0.072	-0.030	-0.255	0.129
1703.000	106877.000	0.060	-0.030	-0.255	0.129
1702.000	106887.000	0.067	-0.030	-0.255	0.129
1701.000	106897.000	0.063	-0.030	-0.255	0.129
1700.000	106907.000	0.066	-0.030	-0.255	0.129
1699.000	106917.000	0.064	-0.030	-0.255	0.129
1698.000	106927.000	0.059	-0.030	-0.255	0.129
1697.000	106937.000	0.064	-0.030	-0.255	0.129
1696.000	106947.000	0.048	-0.030	-0.255	0.129
1695.000	106957.000	0.068	-0.030	-0.255	0.129
1694.000	106967.000	0.085	-0.030	-0.255	0.129
1693.000	106977.000	0.086	-0.030	-0.255	0.129
1692.000	106987.000	0.063	-0.030	-0.255	0.129
1691.000	106997.000	0.081	-0.030	-0.255	0.129
1690.000	107007.000	0.065	-0.030	-0.255	0.129
1689.000	107017.000	0.073	-0.030	-0.255	0.129
1688.000	107027.000	0.083	-0.030	-0.255	0.129
1687.000	107037.000	0.066	-0.030	-0.255	0.129
1686.000	107047.000	0.075	-0.030	-0.255	0.129
1685.000	107057.000	0.052	-0.030	-0.255	0.129
1684.000	107067.000	0.046	-0.030	-0.255	0.129
1683.000	107077.000	0.059	-0.030	-0.255	0.129
1682.000	107087.000	0.072	-0.030	-0.255	0.129
1681.000	107097.000	0.062	-0.030	-0.255	0.129
1680.000	107107.000	0.068	-0.030	-0.255	0.129
1679.000	107117.000	0.065	-0.030	-0.255	0.129
1678.000	107127.000	0.053	-0.030	-0.255	0.129
1677.000	107137.000	0.060	-0.030	-0.255	0.129
1676.000	107147.000	0.054	-0.030	-0.255	0.129
1675.000	107157.000	0.069	-0.030	-0.255	0.129
1674.000	107167.000	0.074	-0.030	-0.255	0.129
1673.000	107177.000	0.066	-0.030	-0.255	0.129
1672.000	107187.000	0.063	-0.030	-0.255	0.129
1671.000	107197.000	0.081	-0.030	-0.255	0.129
1670.000	107207.000	0.075	-0.030	-0.255	0.129
1669.000	107217.000	0.082	-0.030	-0.255	0.129
1668.000	107227.000	0.082	-0.030	-0.255	0.129
1667.000	107237.000	0.055	-0.030	-0.255	0.129
1666.000	107247.000	0.073	-0.030	-0.255	0.129
1665.000	107257.000	0.077	-0.030	-0.255	0.129
1664.000	107267.000	0.081	-0.030	-0.255	0.129
1663.000	107277.000	0.053	-0.030	-0.255	0.129
1662.000	107287.000	0.058	-0.030	-0.255	0.129
1661.000	107297.000	0.065	-0.030	-0.255	0.129
1660.000	107307.000	0.063	-0.030	-0.255	0.129
1659.000	107317.000	0.061	-0.030	-0.255	0.129
1658.000	107327.000	0.063	-0.030	-0.255	0.129
1657.000	107337.000	0.065	-0.030	-0.255	0.129
1656.000	107347.000	0.075	-0.030	-0.255	0.129
1655.000	107357.000	0.062	-0.030	-0.255	0.129
1654.000	107367.000	0.065	-0.030	-0.255	0.129
1653.000	107377.000	0.089	-0.030	-0.255	0.129
1652.000	107387.000	0.083	-0.030	-0.255	0.129
1651.000	107397.000	0.072	-0.030	-0.255	0.129
1650.000	107407.000	0.056	-0.030	-0.255	0.129
1649.000	107417.000	0.057	-0.030	-0.255	0.129
1648.000	107427.000	0.063	-0.030	-0.255	0.129
1647.000	107437.000	0.067	-0.030	-0.255	0.129
1646.000	107447.000	0.057	-0.030	-0.255	0.129
1645.000	107457.000	0.054	-0.030	-0.255	0.129
1644.000	107467.000	0.063	-0.030	-0.255	0.129
1643.000	107477.000	0.076	-0.030	-0.255	0.129
1642.000	107487.000	0.097	-0.030	-0.255	0.129
1641.000	107497.000	0.079	-0.030	-0.255	0.129
1640.000	107507.000	0.070	-0.030	-0.255	0.129
1639.000	107517.000	0.062	-0.030	-0.255	0.129
1638.000	107527.000	0.056	-0.030	-0.255	0.129
1637.000	107537.000	0.055	-0.030	-0.255	0.129
1636.000	107547.000	0.062	-0.030	-0.255	0.129
1635.000	107557.000	0.071	-0.030	-0.255	0.129
1634.000	107567.000	0.070	-0.030	-0.255	0.129
1633.000	107577.000	0.063	-0.030	-0.255	0.129
1632.000	107587.000	0.062	-0.030	-0.255	0.129
1631.000	107597.000	0.042	-0.030	-0.255	0.129
1630.000	107607.000	0.034	-0.030	-0.255	0.129
1629.000	107617.000	0.068	-0.030	-0.255	0.129
1628.000	107627.000	0.070	-0.030	-0.255	0.129
1627.000	107637.000	0.066	-0.030	-0.255	0.129
1626.000	107647.000	0.057	-0.030	-0.255	0.129
1625.000	107657.000	0.064	-0.030	-0.255	0.129
1624.000	107667.000	0.068	-0.030	-0.255	0.129
1623.000	107677.000	0.062	-0.030	-0.255	0.129
1622.000	107687.000	0.056	-0.030	-0.255	0.129
1621.000	107697.000	0.050	-0.030	-0.255	0.129
1620.000	107707.000	0.039	-0.030	-0.255	0.129
1619.000	107717.000	0.044	-0.030	-0.255	0.129
1618.000	107727.000	0.042	-0.030	-0.255	0.129
1617.000	107737.000	0.049	-0.030	-0.255	0.129
1616.000	107747.000	0.052	-0.030	-0.255	0.129
1615.000	107757.000	0.066	-0.030	-0.255	0.129
1614.000	107767.000	0.062	-0.030	-0.255	0.129
1613.000	107777.000	0.064	-0.030	-0.255	0.129
1612.000	107787.000	0.062	-0.030	-0.255	0.129
1611.000	107797.000	0.065	-0.030	-0.255	0.129
1610.000	107807.000	0.073	-0.030	-0.255	0.129
1609.000	107817.000	0.059	-0.030	-0.255	0.129
1608.000	107827.000	0.070	-0.030	-0.255	0.129
1607.000	107837.000	0.061	-0.030	-0.255	0.129
1606.000	107847.000	0.064	-0.030	-0.255	0.129
1605.000	107857.000	0.056	-0.030	-0.255	0.129
1604.000	107867.000	0.059	-0.030	-0.255	0.129
1603.000	107877.000	0.066	-0.030	-0.255	0.129
1602.000	107887.000	0.061	-0.030	-0.255	0.129
1601.000	107897.000	0.058	-0.030	-0.255	0.129
1600.000	107907.000	0.056	-0.030	-0.255	0.129
1599.000	107917.000	0.055	-0.030	-0.255	0.129
1598.000	107927.000	0.076	-0.030	-0.255	0.129
1597.000	107937.000	0.073	-0.030	-0.255	0.129
1596.000	107947.000	0.065	-0.030	-0.255	0.129
1595.000	107957.000	0.054	-0.030	-0.255	0.129
1594.000	107967.000	0.061	-0.030	-0.255	0.129
1593.000	107977.000	0.080	-0.030	-0.255	0.129
1592.000	107987.000	0.079	-0.030	-0.255	0.129
1591.000	107997.000	0.078	-0.030	-0.255	0.129
1590.000	108007.000	0.101	-0.030	-0.255	0.129
1589.000	108017.000	0.084	-0.030	-0.255	0.129
1588.000	108027.000	0.062	-0.030	-0.255	0.129
1587.000	108037.000	0.062	-0.030	-0.255	0.129
1586.000	108047.000	0.076	-0.030	-0.255	0.129
1585.000	108057.000	0.053	-0.030	-0.255	0.129
1584.000	108067.000	0.060	-0.030	-0.255	0.129
1583.000	108077.000	0.068	-0.030	-0.255	0.129
1582.000	108087.000	0.091	-0.030	-0.255	0.129
1581.000	108097.000	0.064	-0.030	-0.255	0.129
1580.000	108107.000	0.064	-0.030	-0.255	0.129
1579.000	108117.000	0.079	-0.030	-0.255	0.129
1578.000	108127.000	0.082	-0.030	-0.255	0.129
1577.000	108137.000	0.086	-0.030	-0.255	0.129
1576.000	108147.000	0.096	-0.030	-0.255	0.129
1575.000	108157.000	0.088	-0.030	-0.255	0.129
1574.000	108167.000	0.085	-0.030	-0.255	0.129
1573.000	108177.000	0.078	-0.030	-0.255	0.129
1572.000	108187.000	0.079	-0.030	-0.255	0.129
1571.000	108197.000	0.071	-0.030	-0.255	0.129
1570.000	108207.000	0.056	-0.030	-0.255	0.129
1569.000	108217.000	0.056	-0.030	-0.255	0.129
1568.000	108227.000	0.042	-0.030	-0.255	0.129
1567.000	108237.000	0.051	-0.030	-0.255	0.129
1566.000	108247.000	0.045	-0.030	-0.255	0.129
1565.000	108257.000	0.049	-0.030	-0.255	0.129
1564.000	108267.000	0.047	-0.030	-0.255	0.129
1563.000	108277.000	0.050	-0.030	-0.255	0.129
1562.000	108287.000	0.051	-0.030	-0.255	0.129
1561.000	108297.000	0.057	-0.030	-0.255	0.129
1560.000	108307.000	0.072	-0.030	-0.255	0.129
1559.000	108317.000	0.080	-0.030	-0.255	0.129
1558.000	108327.000	0.058	-0.030	-0.255	0.129
1557.000	108337.000	0.072	-0.030	-0.255	0.129
1556.000	108347.000	0.074	-0.030	-0.255	0.129
1555.000	108357.000	0.060	-0.030	-0.255	0.129
1554.000	108367.000	0.055	-0.030	-0.255	0.129
1553.000	108377.000	0.047	-0.030	-0.255	0.129
1552.000	108387.000	0.066	-0.030	-0.255	0.129
1551.000	108397.000	0.060	-0.030	-0.255	0.129
1550.000	108407.000	0.061	-0.030	-0.255	0.129
1549.000	108417.000	0.061	-0.030	-0.255	0.129
1548.000	108427.000	0.075	-0.030	-0.255	0.129
1547.000	108437.000	0.077	-0.030	-0.255	0.129
1546.000	108447.000	0.079	-0.030	-0.255	0.129
1545.000	108457.000	0.101	-0.030	-0.255	0.129
1544.000	108467.000	0.081	-0.030	-0.255	0.129
1543.000	108477.000	0.066	-0.030	-0.255	0.129
1542.000	108487.000	0.064	-0.030	-0.255	0.129
1541.000	108497.000	0.051	-0.030	-0.255	0.129
1540.000	108507.000	0.052	-0.030	-0.255	0.129
1539.000	108517.000	0.056	-0.030	-0.255	0.129
1538.000	108527.000	0.051	-0.030	-0.255	0.129
1537.000	108537.000	0.053	-0.030	-0.255	0.129
1536.000	108547.000	0.085	-0.030	-0.255	0.129
1535.000	108557.000	0.059	-0.030	-0.255	0.129
1534.000	108567.000	0.049	-0.030	-0.255	0.129
1533.000	108577.000	0.071	-0.030	-0.255	0.129
1532.000	108587.000	0.070	-0.030	-0.255	0.129
1531.000	108597.000	0.065	-0.030	-0.255	0.129
1530.000	108607.000	0.078	-0.030	-0.255	0.129
1529.000	108617.000	0.067	-0.030	-0.255	0.129
1528.000	108627.000	0.052	-0.030	-0.255	0.129
1527.000	108637.000	0.054	-0.030	-0.255	0.129
1526.000	108647.000	0.050	-0.030	-0.255	0.129
1525.000	108657.000	0.081	-0.030	-0.255	0.129
1524.000	108667.000	0.078	-0.030	-0.255	0.129
1523.000	108677.000	0.075	-0.030	-0.255	0.129
1522.000	108687.000	0.079	-0.030	-0.255	0.129
1521.000	108697.000	0.080	-0.030	-0.255	0.129
1520.000	108707.000	0.087	-0.030	-0.255	0.129
1519.000	108717.000	0.079	-0.030	-0.255	0.129
1518.000	108727.000	0.069	-0.030	-0.255	0.129
1517.000	108737.000	0.068	-0.030	-0.255	0.129
1516.000	108747.000	0.078	-0.030	-0.255	0.129
1515.000	108757.000	0.079	-0.030	-0.255	0.129
1514.000	108767.000	0.063	-0.030	-0.255	0.129
1513.000	108777.000	0.067	-0.030	-0.255	0.129
1512.000	108787.000	0.071	-0.030	-0.255	0.129
1511.000	108797.000	0.068	-0.030	-0.255	0.129
1510.000	108807.000	0.069	-0.030	-0.255	0.129
1509.000	108817.000	0.078	-0.030	-0.255	0.129
